All riders in the 23 Tour teams listed.;;0;;;;;;;;Copy this:;0;;;;;;;;;;;;;;
Top part of the list (sorted by value) are those listed at PCS as due to ride (unless I have read something I consider more reliable): I will visit at least once a day to update it as teams get nearer to final line ups.;;;;;;;;;;;;;;;;;;;;;;;;;
If the team has been announced as confirmed, the rider names are in bold (they could still change, but the team has effectively said they don't intend to);;;;;;;;;;;;;;;;;;;;;;;;;
Lower part of list (sorted by team, then alphabetically) are other riders who could be drafted in.;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Make trial combinations of your team by copying the contents of cell L1 (the red 0 next to red text above this and to the right)  into the appropriate row for the rider . Use columns f-m to try different permutations;;;;;;;;;;;;;;;;;;;;;;;;;
IF THIS LINE IS STILL HERE it is because the prices are still unfinalised.  Those here will be a good guide, but they are not certain until I post from the CQ download that comes out on Monday 2nd;;;;;;;;;;;;;;;;;;;;;;;;;
If you sort the spreadsheet by the column of your final selection, you can cut and paste the  8 names from Column A (only, not B and/or C) to submit your team. ;;;;;;;;;;;;;;;;;;;;;;;;;
These prices are provisional: they should be finalised on 30th June;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Budget;4000;;Team cost;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
;;;Number of riders;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;
;;;Remaining budget;;4000;4000;4000;4000;4000;4000;4000;4000;;;;;;;;;;;;;
;;;Remaining budget per rider;;500,0;500,0;500,0;500,0;500,0;500,0;500,0;500,0;;;;;;;;;;;;;
POGACAR Tadej;UAD;5030;q;out of budget;;;;;;;;;;;;;;;;;;;;;
EVENEPOEL Remco;SOQ;2680;q;;;;;;;;;;;;;;;;;;;;;;
ALMEIDA Joao Pedro Gonçalves;UAD;2136;q;;;;;;;;;;;;;;;;;;;;;;
VINGEGAARD HANSEN Jonas;TVL;1735;q;;;;;;;;;;;;;;;;;;;;;;
PHILIPSEN Jasper;ADC;1686;q;;;;;;;;;;;;;;;;;;;;;;
VAN DER POEL Mathieu;ADC;1616;q;;;;;;;;;;;;;;;;;;;;;;
VAN AERT Wout;TVL;1596;q;;;;;;;;;;;;;;;;;;;;;;
ROGLIC Primoz;RBH;1592;q;;;;;;;;;;;;;;;;;;;;;;
GIRMAY HAILU Biniam;IWA;1529;q;;;;;;;;;;;;;;;;;;;;;;
MAS NICOLAU Enric;MOV;1397;q;;;;;;;;;;;;;;;;;;;;;;
O'CONNOR Ben;JAY;1333;q;;;;;;;;;;;;;;;;;;;;;;
CARAPAZ MONTENEGRO Richard Antonio;EFE;1276;q;;;;;;;;;;;;;;;;;;;;;;
ONLEY Oscar;TPP;1273;q;;;;;;;;;;;;;;;;;;;;;;
GANNA Filippo;IGD;1272;q;;;;;;;;;;;;;;;;;;;;;;
POWLESS Neilson;EFE;1225;q;;;;;;;;;;;;;;;;;;;;;;
VAUQUELIN Kévin;ARK;1191;q;;;;;;;;;;;;;;;;;;;;;;
MERLIER Tim;SOQ;1188;q;;;;;;;;;;;;;;;;;;;;;;
CORT NIELSEN Magnus;UXM;1182;q;;;;;;;;;;;;;;;;;;;;;;
JORGENSON Matteo;TVL;1155;q;;;;;;;;;;;;;;;;;;;;;;
DE LIE Arnaud;LOT;1084;q;;;;;;;;;;;;;;;;;;;;;;
GREGOIRE Romain;GFC;1045;q;;;;;;;;;;;;;;;;;;;;;;
LIPOWITZ Florian;RBH;1006;q;;;;;;;;;;;;;;;;;;;;;;
YATES Simon;TVL;1004;q;;;;;;;;;;;;;;;;;;;;;;
MILAN Jonathan;LTK;1003;q;;;;;;;;;;;;;;;;;;;;;;
SKJELMOSE JENSEN Mattias;LTK;948;q;;;;;;;;;;;;;;;;;;;;;;
ARANBURU DEVA Alexander;COF;925;q;;;;;;;;;;;;;;;;;;;;;;
CHAMPOUSSIN Clément;XAT;921;q;;;;;;;;;;;;;;;;;;;;;;
VAN EETVELT Lennert;LOT;912;q;;;;;;;;;;;;;;;;;;;;;;
YATES Adam;UAD;889;q;;;;;;;;;;;;;;;;;;;;;;
WELLENS Tim;UAD;843;q;;;;;;;;;;;;;;;;;;;;;;
SCHMID Mauro;JAY;833;q;;;;;;;;;;;;;;;;;;;;;;
MEEUS Jordi;RBH;818;q;;;;;;;;;;;;;;;;;;;;;;
LUND ANDRESEN Tobias;TPP;809;q;;;;;;;;;;;;;;;;;;;;;;
HEALY Ben;EFE;796;q;;;;;;;;;;;;;;;;;;;;;;
MARTINEZ Lenny;TBV;779;q;;;;;;;;;;;;;;;;;;;;;;
MARTIN GUYONNET Guillaume;GFC;744;q;;;;;;;;;;;;;;;;;;;;;;
SIVAKOV Pavel;UAD;742;q;;;;;;;;;;;;;;;;;;;;;;
BUITRAGO SANCHEZ Santiago;TBV;741;q;;;;;;;;;;;;;;;;;;;;;;
ALAPHILIPPE Julian;TUD;738;q;;;;;;;;;;;;;;;;;;;;;;
GROVES Kaden;ADC;729;q;;;;;;;;;;;;;;;;;;;;;;
RODRIGUEZ CANO Carlos;IGD;696;q;;;;;;;;;;;;;;;;;;;;;;
MADOUAS Valentin;GFC;672;q;;;;;;;;;;;;;;;;;;;;;;
NYS Thibau;LTK;669;q;;;;;;;;;;;;;;;;;;;;;;
ROMO OLIVER Javier;MOV;656;q;;;;;;;;;;;;;;;;;;;;;;
CASTRILLO ZAPATER Pablo;MOV;633;q;;;;;;;;;;;;;;;;;;;;;;
BERCKMOES Jenno;LOT;629;q;;;;;;;;;;;;;;;;;;;;;;
NARVAEZ PRADO Jhonatan Manuel;UAD;627;q;;;;;;;;;;;;;;;;;;;;;;
TRENTIN Matteo;TUD;626;q;;;;;;;;;;;;;;;;;;;;;;
JOHANNESSEN Tobias Halland;UXM;625;q;;;;;;;;;;;;;;;;;;;;;;
WAERENSKJOLD Søren;UXM;623;q;;;;;;;;;;;;;;;;;;;;;;
VELASCO Simone;XAT;620;q;;;;;;;;;;;;;;;;;;;;;;
BENOOT Tiesj;TVL;618;q;;;;;;;;;;;;;;;;;;;;;;
GROENEWEGEN Dylan;JAY;609;q;;;;;;;;;;;;;;;;;;;;;;
SCHACHMANN Maximilian;SOQ;609;q;;;;;;;;;;;;;;;;;;;;;;
MOHORIC Matej;TBV;580;q;;;;;;;;;;;;;;;;;;;;;;
VAN WILDER Ilan;SOQ;564;q;;;;;;;;;;;;;;;;;;;;;;
GALL Felix;DAT;543;q;;;;;;;;;;;;;;;;;;;;;;
SEGAERT Alec;LOT;533;q;;;;;;;;;;;;;;;;;;;;;;
ARENSMAN Thymen;IGD;529;q;;;;;;;;;;;;;;;;;;;;;;
WOODS Michael;IPT;502;q;;;;;;;;;;;;;;;;;;;;;;
WRIGHT Fred;TBV;501;q;;;;;;;;;;;;;;;;;;;;;;
SOLER Marc;UAD;500;q;;;;;;;;;;;;;;;;;;;;;;
BLACKMORE Joseph;IPT;480;q;;;;;;;;;;;;;;;;;;;;;;
HOELGAARD Markus;UXM;463;q;;;;;;;;;;;;;;;;;;;;;;
VAN POPPEL Danny;RBH;457;q;;;;;;;;;;;;;;;;;;;;;;
BARRE Louis;IWA;447;q;;;;;;;;;;;;;;;;;;;;;;
BURGAUDEAU Mathieu;TEN;433;q;;;;;;;;;;;;;;;;;;;;;;
REX Laurenz;IWA;422;q;;;;;;;;;;;;;;;;;;;;;;
ROMEO ABAD Ivan;MOV;402;q;;;;;;;;;;;;;;;;;;;;;;
LEKNESSUND Andreas;UXM;397;q;;;;;;;;;;;;;;;;;;;;;;
ZIMMERMANN Georg;IWA;395;q;;;;;;;;;;;;;;;;;;;;;;
RUBIO REYES Einer Augusto;MOV;392;q;;;;;;;;;;;;;;;;;;;;;;
DUNBAR Edward;JAY;391;q;;;;;;;;;;;;;;;;;;;;;;
AFFINI Edoardo;TVL;385;q;;;;;;;;;;;;;;;;;;;;;;
DE PLUS Laurens;IGD;364;q;;;;;;;;;;;;;;;;;;;;;;
KUSS Sepp;TVL;364;q;;;;;;;;;;;;;;;;;;;;;;
ACKERMANN Pascal;IPT;352;q;;;;;;;;;;;;;;;;;;;;;;
BAUHAUS Phil;TBV;352;q;;;;;;;;;;;;;;;;;;;;;;
STUYVEN Jasper;LTK;351;q;;;;;;;;;;;;;;;;;;;;;;
TEJADA CANACUE Harold Alfonso;XAT;351;q;;;;;;;;;;;;;;;;;;;;;;
IZAGIRRE INSAUSTI Ion;COF;338;q;;;;;;;;;;;;;;;;;;;;;;
VAN DEN BROEK Frank;TPP;321;q;;;;;;;;;;;;;;;;;;;;;;
CATTANEO Mattia;SOQ;309;q;;;;;;;;;;;;;;;;;;;;;;
JOHANNESSEN Anders Halland;UXM;308;q;;;;;;;;;;;;;;;;;;;;;;
PITHIE Laurence;RBH;306;q;;;;;;;;;;;;;;;;;;;;;;
FOSS Tobias Svendsen;IGD;300;q;;;;;;;;;;;;;;;;;;;;;;
STEWART Jake;IPT;292;q;;;;;;;;;;;;;;;;;;;;;;
EDVARDSEN-FREDHEIM Stian;UXM;285;q;;;;;;;;;;;;;;;;;;;;;;
BERNARD Julien;LTK;282;q;;;;;;;;;;;;;;;;;;;;;;
HIGUITA GARCIA Sergio Andres;XAT;279;q;;;;;;;;;;;;;;;;;;;;;;
VLASOV Aleksandr;RBH;269;q;;;;;;;;;;;;;;;;;;;;;;
CAMPENAERTS Victor;TVL;257;q;;;;;;;;;;;;;;;;;;;;;;
PACHER Quentin;GFC;256;q;;;;;;;;;;;;;;;;;;;;;;
THOMAS Benjamin;COF;244;q;;;;;;;;;;;;;;;;;;;;;;
PAGE Hugo;IWA;236;q;;;;;;;;;;;;;;;;;;;;;;
ABRAHAMSEN Jonas;UXM;234;q;;;;;;;;;;;;;;;;;;;;;;
THEUNS Edward;LTK;228;q;;;;;;;;;;;;;;;;;;;;;;
VAN MOER Brent;LOT;226;q;;;;;;;;;;;;;;;;;;;;;;
PARET PEINTRE Valentin;SOQ;224;q;;;;;;;;;;;;;;;;;;;;;;
HAIG Jack;TBV;210;q;;;;;;;;;;;;;;;;;;;;;;
RUTSCH Jonas;IWA;202;q;;;;;;;;;;;;;;;;;;;;;;
LUTSENKO Alexey;IPT;201;q;;;;;;;;;;;;;;;;;;;;;;
OLIVEIRA Nelson Filipe Santos Simoes;MOV;196;q;;;;;;;;;;;;;;;;;;;;;;
VAN DIJKE Mick;RBH;182;q;;;;;;;;;;;;;;;;;;;;;;
BRAET Vito;IWA;181;q;;;;;;;;;;;;;;;;;;;;;;
KWIATKOWSKI Michal;IGD;179;q;;;;;;;;;;;;;;;;;;;;;;
PEDERSEN Casper;SOQ;171;q;;;;;;;;;;;;;;;;;;;;;;
LOUVEL Matîs;IPT;165;q;;;;;;;;;;;;;;;;;;;;;;
GAVIRIA RENDON Fernando;MOV;151;q;;;;;;;;;;;;;;;;;;;;;;
POLITT Nils;UAD;151;q;;;;;;;;;;;;;;;;;;;;;;
BUCHMANN Emanuel;COF;139;q;;;;;;;;;;;;;;;;;;;;;;
SWEENY Harrison;EFE;123;q;;;;;;;;;;;;;;;;;;;;;;
SEPULVEDA Eduardo;LOT;116;q;;;;;;;;;;;;;;;;;;;;;;
VAN SINTMAARTENSDIJK Roel;IWA;115;q;;;;;;;;;;;;;;;;;;;;;;
EENKHOORN Pascal;SOQ;114;q;;;;;;;;;;;;;;;;;;;;;;
REINDERS Elmar;JAY;92;q;;;;;;;;;;;;;;;;;;;;;;
STANNARD Robert;TBV;91;q;;;;;;;;;;;;;;;;;;;;;;
NEILANDS Krists;IPT;89;q;;;;;;;;;;;;;;;;;;;;;;
GRADEK Kamil;TBV;68;q;;;;;;;;;;;;;;;;;;;;;;
JUUL JENSEN Christopher;JAY;60;q;;;;;;;;;;;;;;;;;;;;;;
THOMAS Geraint;IGD;57;q;;;;;;;;;;;;;;;;;;;;;;
MOSCON Gianni;RBH;55;q;;;;;;;;;;;;;;;;;;;;;;
MEZGEC Luka;JAY;50;q;;;;;;;;;;;;;;;;;;;;;;
CONSONNI Simone;LTK;49;q;;;;;;;;;;;;;;;;;;;;;;
DE BUYST Jasper;LOT;44;q;;;;;;;;;;;;;;;;;;;;;;
BOIVIN Guillaume;IPT;35;q;;;;;;;;;;;;;;;;;;;;;;
DRIZNERS Jarrad;LOT;35;q;;;;;;;;;;;;;;;;;;;;;;
RIESEBEEK Oscar;ADC;35;q;;;;;;;;;;;;;;;;;;;;;;
VAN LERBERGHE Bert;SOQ;30;q;;;;;;;;;;;;;;;;;;;;;;
CARR Simon;COF;5;q;;;;;;;;;;;;;;;;;;;;;;
BAYER Tobias;ADC;56;;;;;;;;;;;;;;;;;;;;;;;
BOVEN Lars;ADC;10;;;;;;;;;;;;;;;;;;;;;;;
DEBRUYNE Ramses;ADC;44;;;;;;;;;;;;;;;;;;;;;;;
DEHAIRS Simon;ADC;235;;;;;;;;;;;;;;;;;;;;;;;
DEL GROSSO Tibor;ADC;451;;;;;;;;;;;;;;;;;;;;;;;
DILLIER Silvan;ADC;85;;;;;;;;;;;;;;;;;;;;;;;
GAZE Samuel;ADC;15;;;;;;;;;;;;;;;;;;;;;;;
GHYS Robbe;ADC;75;;;;;;;;;;;;;;;;;;;;;;;
GLIVAR Gal;ADC;191;;;;;;;;;;;;;;;;;;;;;;;
GOGL Michael;ADC;89;;;;;;;;;;;;;;;;;;;;;;;
HERMANS Quinten;ADC;293;;;;;;;;;;;;;;;;;;;;;;;
HOLLMANN Juri;ADC;58;;;;;;;;;;;;;;;;;;;;;;;
JANSSENS Jimmy;ADC;69;;;;;;;;;;;;;;;;;;;;;;;
KIELICH Timo;ADC;218;;;;;;;;;;;;;;;;;;;;;;;
MEURISSE Xandro;ADC;393;;;;;;;;;;;;;;;;;;;;;;;
PLANCKAERT Edward;ADC;87;;;;;;;;;;;;;;;;;;;;;;;
PLOWRIGHT Jensen;ADC;204;;;;;;;;;;;;;;;;;;;;;;;
PRICE-PEJTERSEN Johan;ADC;144;;;;;;;;;;;;;;;;;;;;;;;
RICKAERT Jonas;ADC;41;;;;;;;;;;;;;;;;;;;;;;;
UHLIG Henri;ADC;160;;;;;;;;;;;;;;;;;;;;;;;
VAN DEN BOSSCHE Fabio;ADC;110;;;;;;;;;;;;;;;;;;;;;;;
VAN TRICHT Stan;ADC;177;;;;;;;;;;;;;;;;;;;;;;;
VERGALLITO Luca;ADC;102;;;;;;;;;;;;;;;;;;;;;;;
VERMEERSCH Gianni;ADC;318;;;;;;;;;;;;;;;;;;;;;;;
VERSTRYNGE Emiel;ADC;73;;;;;;;;;;;;;;;;;;;;;;;
BIERMANS Jenthe;ARK;360;;;;;;;;;;;;;;;;;;;;;;;
CAPIOT Amaury;ARK;151;;;;;;;;;;;;;;;;;;;;;;;
COSTIOU Ewen;ARK;213;;;;;;;;;;;;;;;;;;;;;;;
DELAPLACE Anthony;ARK;109;;;;;;;;;;;;;;;;;;;;;;;
DEMARE Arnaud;ARK;515;;;;;;;;;;;;;;;;;;;;;;;
EPIS Giosué;ARK;50;;;;;;;;;;;;;;;;;;;;;;;
GARCIA PIERNA Raul;ARK;323;;;;;;;;;;;;;;;;;;;;;;;
GESBERT Elie;ARK;21;;;;;;;;;;;;;;;;;;;;;;;
GRONDIN Donavan;ARK;15;;;;;;;;;;;;;;;;;;;;;;;
GUERNALEC Thibault;ARK;198;;;;;;;;;;;;;;;;;;;;;;;
GUERNALEC Victor;ARK;88;;;;;;;;;;;;;;;;;;;;;;;
GUGLIELMI Simon;ARK;97;;;;;;;;;;;;;;;;;;;;;;;
HUYS Laurens;ARK;55;;;;;;;;;;;;;;;;;;;;;;;
LE BERRE Mathis;ARK;84;;;;;;;;;;;;;;;;;;;;;;;
LOZOUET Léandre;ARK;36;;;;;;;;;;;;;;;;;;;;;;;
MOZZATO Luca;ARK;171;;;;;;;;;;;;;;;;;;;;;;;
RIES Michel;ARK;65;;;;;;;;;;;;;;;;;;;;;;;
RODRIGUEZ MARTIN Cristian;ARK;453;;;;;;;;;;;;;;;;;;;;;;;
ROULAND Louis;ARK;52;;;;;;;;;;;;;;;;;;;;;;;
SCOTSON Miles;ARK;35;;;;;;;;;;;;;;;;;;;;;;;
SENECHAL Florian;ARK;33;;;;;;;;;;;;;;;;;;;;;;;
SVESTAD-BAARDSENG Embret;ARK;185;;;;;;;;;;;;;;;;;;;;;;;
THIERRY Pierre;ARK;65;;;;;;;;;;;;;;;;;;;;;;;
TJØTTA Martin;ARK;48;;;;;;;;;;;;;;;;;;;;;;;
VENTURINI Clément;ARK;397;;;;;;;;;;;;;;;;;;;;;;;
VERRE Alessandro;ARK;155;;;;;;;;;;;;;;;;;;;;;;;
LARSEN Niklas;BPC;245;;;;;;;;;;;;;;;;;;;;;;;
ALLEGAERT Piet;COF;181;;;;;;;;;;;;;;;;;;;;;;;
ANIOLKOWSKI Stanislaw;COF;327;;;;;;;;;;;;;;;;;;;;;;;
COQUARD Bryan;COF;478;;;;;;;;;;;;;;;;;;;;;;;
DE GENDT Aime;COF;193;;;;;;;;;;;;;;;;;;;;;;;
DEBEAUMARCHE Nicolas;COF;15;;;;;;;;;;;;;;;;;;;;;;;
FERRON Valentin;COF;114;;;;;;;;;;;;;;;;;;;;;;;
FINE Eddy;COF;0;;;;;;;;;;;;;;;;;;;;;;;
FRETIN Milan;COF;795;;;;;;;;;;;;;;;;;;;;;;;
HERRADA LOPEZ Jesus;COF;253;;;;;;;;;;;;;;;;;;;;;;;
IZQUIERDO Clement;COF;86;;;;;;;;;;;;;;;;;;;;;;;
KNIGHT Oliver;COF;34;;;;;;;;;;;;;;;;;;;;;;;
LASTRA MARTINEZ Jonathan;COF;53;;;;;;;;;;;;;;;;;;;;;;;
MAAS Jan;COF;89;;;;;;;;;;;;;;;;;;;;;;;
MAHOUDO Nolann;COF;35;;;;;;;;;;;;;;;;;;;;;;;
