All riders in the 23 Tour teams listed.;;0;;;;;;;;Copy this:;0;;;;;;;;;;;;;;
MAISONOBE Sam;COF;106;;;;;;;;;;;;;;;;;;;;;;;
MONIQUET Sylvain;COF;217;;;;;;;;;;;;;;;;;;;;;;;
OLDANI Stefano;COF;291;;;;;;;;;;;;;;;;;;;;;;;
OURSELIN Paul;COF;91;;;;;;;;;;;;;;;;;;;;;;;
PEREZ Anthony;COF;72;;;;;;;;;;;;;;;;;;;;;;;
RENARD Alexis;COF;412;;;;;;;;;;;;;;;;;;;;;;;
ROBEET Ludovic;COF;45;;;;;;;;;;;;;;;;;;;;;;;
SAMITIER SAMITIER Sergio;COF;97;;;;;;;;;;;;;;;;;;;;;;;
TEUNS Dylan;COF;246;;;;;;;;;;;;;;;;;;;;;;;
TOUMIRE Hugo;COF;5;;;;;;;;;;;;;;;;;;;;;;;
TOUZE Damien;COF;127;;;;;;;;;;;;;;;;;;;;;;;
ARMIRAIL Bruno;DAT;344;;;;;;;;;;;;;;;;;;;;;;;
BENNETT Sam;DAT;242;;;;;;;;;;;;;;;;;;;;;;;
BERTHET Clément;DAT;449;;;;;;;;;;;;;;;;;;;;;;;
BISIAUX Léo;DAT;80;;;;;;;;;;;;;;;;;;;;;;;
BISSEGGER Stefan;DAT;428;;;;;;;;;;;;;;;;;;;;;;;
BOUCHARD Geoffrey;DAT;40;;;;;;;;;;;;;;;;;;;;;;;
CHAMBERLAIN Oscar;DAT;20;;;;;;;;;;;;;;;;;;;;;;;
COSNEFROY Benoit;DAT;325;;;;;;;;;;;;;;;;;;;;;;;
DE BONDT Dries;DAT;241;;;;;;;;;;;;;;;;;;;;;;;
DE PESTEL Sander;DAT;116;;;;;;;;;;;;;;;;;;;;;;;
DEWULF Stan;DAT;292;;;;;;;;;;;;;;;;;;;;;;;
GAUTHERAT Pierre;DAT;269;;;;;;;;;;;;;;;;;;;;;;;
GODON Dorian;DAT;385;;;;;;;;;;;;;;;;;;;;;;;
GUDMESTAD Tord;DAT;43;;;;;;;;;;;;;;;;;;;;;;;
ISIDORE Noa;DAT;98;;;;;;;;;;;;;;;;;;;;;;;
LABROSSE Jordan;DAT;92;;;;;;;;;;;;;;;;;;;;;;;
LAFAY Victor;DAT;227;;;;;;;;;;;;;;;;;;;;;;;
LAPEIRA Paul;DAT;442;;;;;;;;;;;;;;;;;;;;;;;
NAESEN Oliver;DAT;208;;;;;;;;;;;;;;;;;;;;;;;
PARET PEINTRE Aurélien;DAT;393;;;;;;;;;;;;;;;;;;;;;;;
PEDERSEN Rasmus Søjberg;DAT;282;;;;;;;;;;;;;;;;;;;;;;;
PETERS Nans;DAT;101;;;;;;;;;;;;;;;;;;;;;;;
POLLEFLIET Gianluca;DAT;58;;;;;;;;;;;;;;;;;;;;;;;
PRODHOMME Nicolas;DAT;513;;;;;;;;;;;;;;;;;;;;;;;
SCOTSON Callum;DAT;112;;;;;;;;;;;;;;;;;;;;;;;
SEIXAS Paul;DAT;244;;;;;;;;;;;;;;;;;;;;;;;
STAUNE-MITTET Johannes;DAT;186;;;;;;;;;;;;;;;;;;;;;;;
TRONCHON Bastien;DAT;401;;;;;;;;;;;;;;;;;;;;;;;
VENDRAME Andrea;DAT;225;;;;;;;;;;;;;;;;;;;;;;;
ALBANESE Vincenzo;EFE;474;;;;;;;;;;;;;;;;;;;;;;;
ASGREEN Kasper;EFE;351;;;;;;;;;;;;;;;;;;;;;;;
BATTISTELLA Samuele;EFE;73;;;;;;;;;;;;;;;;;;;;;;;
BAUDIN Alex;EFE;501;;;;;;;;;;;;;;;;;;;;;;;
BELOKI FERNANDEZ Markel;EFE;65;;;;;;;;;;;;;;;;;;;;;;;
CARTHY Hugh;EFE;42;;;;;;;;;;;;;;;;;;;;;;;
CEPEDA ORTIZ Jefferson Alexander;EFE;308;;;;;;;;;;;;;;;;;;;;;;;
CHAVES RUBIO Jhoan Esteban;EFE;147;;;;;;;;;;;;;;;;;;;;;;;
COSTA Rui Alberto Faria;EFE;203;;;;;;;;;;;;;;;;;;;;;;;
DOULL Owain;EFE;113;;;;;;;;;;;;;;;;;;;;;;;
HONORE Mikkel Frølich;EFE;252;;;;;;;;;;;;;;;;;;;;;;;
MACKELLAR Alastair;EFE;32;;;;;;;;;;;;;;;;;;;;;;;
MIHKELS Madis;EFE;334;;;;;;;;;;;;;;;;;;;;;;;
NERURKAR Lukas;EFE;204;;;;;;;;;;;;;;;;;;;;;;;
QUINN Sean;EFE;43;;;;;;;;;;;;;;;;;;;;;;;
RAFFERTY Darren;EFE;140;;;;;;;;;;;;;;;;;;;;;;;
ROOTKIN-GRAY Jack;EFE;25;;;;;;;;;;;;;;;;;;;;;;;
RYAN Archie;EFE;284;;;;;;;;;;;;;;;;;;;;;;;
SHAW James;EFE;121;;;;;;;;;;;;;;;;;;;;;;;
SIMMONS Colby;EFE;77;;;;;;;;;;;;;;;;;;;;;;;
STEINHAUSER Georg;EFE;177;;;;;;;;;;;;;;;;;;;;;;;
TODOME Yuhi;EFE;10;;;;;;;;;;;;;;;;;;;;;;;
VALGREN HUNDAHL Michael;EFE;160;;;;;;;;;;;;;;;;;;;;;;;
VAN DEN BERG Marijn;EFE;458;;;;;;;;;;;;;;;;;;;;;;;
VAN DER LEE Jardi;EFE;24;;;;;;;;;;;;;;;;;;;;;;;
WALKER Max;EFE;223;;;;;;;;;;;;;;;;;;;;;;;
ASKEY Lewis;GFC;590;;;;;;;;;;;;;;;;;;;;;;;
BARTHE Cyril;GFC;71;;;;;;;;;;;;;;;;;;;;;;;
BRAZ AFONSO Clément;GFC;172;;;;;;;;;;;;;;;;;;;;;;;
BYSTRØM Sven Erik;GFC;65;;;;;;;;;;;;;;;;;;;;;;;
CAVAGNA Rémi;GFC;108;;;;;;;;;;;;;;;;;;;;;;;
DAVY Clément;GFC;40;;;;;;;;;;;;;;;;;;;;;;;
DONNENWIRTH Tom;GFC;226;;;;;;;;;;;;;;;;;;;;;;;
GAUDU David;GFC;661;;;;;;;;;;;;;;;;;;;;;;;
GENIETS Kévin;GFC;222;;;;;;;;;;;;;;;;;;;;;;;
GERMANI Lorenzo;GFC;75;;;;;;;;;;;;;;;;;;;;;;;
GRUEL Thibaud;GFC;455;;;;;;;;;;;;;;;;;;;;;;;
JACOBS Johan;GFC;95;;;;;;;;;;;;;;;;;;;;;;;
KÜNG Stefan;GFC;824;;;;;;;;;;;;;;;;;;;;;;;
LE GAC Olivier;GFC;38;;;;;;;;;;;;;;;;;;;;;;;
LE HUITOUZE Eddy;GFC;101;;;;;;;;;;;;;;;;;;;;;;;
MOLARD Rudy;GFC;297;;;;;;;;;;;;;;;;;;;;;;;
PALENI Enzo;GFC;96;;;;;;;;;;;;;;;;;;;;;;;
PENHOËT Paul;GFC;287;;;;;;;;;;;;;;;;;;;;;;;
ROCHAS Rémy;GFC;215;;;;;;;;;;;;;;;;;;;;;;;
ROLLAND Brieuc;GFC;120;;;;;;;;;;;;;;;;;;;;;;;
RUSSO Clément;GFC;172;;;;;;;;;;;;;;;;;;;;;;;
WALLS Matthew;GFC;85;;;;;;;;;;;;;;;;;;;;;;;
AUGUST Andrew;IGD;78;;;;;;;;;;;;;;;;;;;;;;;
BERNAL GOMEZ Egan Arley;IGD;464;;;;;;;;;;;;;;;;;;;;;;;
CASTROVIEJO NICOLAS Jonathan;IGD;55;;;;;;;;;;;;;;;;;;;;;;;
FRAILE MATARRANZ Omar;IGD;15;;;;;;;;;;;;;;;;;;;;;;;
HAMILTON Lucas;IGD;58;;;;;;;;;;;;;;;;;;;;;;;
HEIDUK Kim;IGD;103;;;;;;;;;;;;;;;;;;;;;;;
JUNGELS Bob;IGD;101;;;;;;;;;;;;;;;;;;;;;;;
LANGELLOTTI Victor;IGD;194;;;;;;;;;;;;;;;;;;;;;;;
LAURANCE Axel;IGD;326;;;;;;;;;;;;;;;;;;;;;;;
LEONARD Michael Shea;IGD;69;;;;;;;;;;;;;;;;;;;;;;;
PUCCIO Salvatore;IGD;15;;;;;;;;;;;;;;;;;;;;;;;
RIVERA VARGAS Brandon Smith;IGD;264;;;;;;;;;;;;;;;;;;;;;;;
RODRIGUEZ GARAICOECHEA Oscar;IGD;136;;;;;;;;;;;;;;;;;;;;;;;
SHEFFIELD Magnus;IGD;863;;;;;;;;;;;;;;;;;;;;;;;
SHMIDT Artem;IGD;107;;;;;;;;;;;;;;;;;;;;;;;
SWIFT Ben;IGD;151;;;;;;;;;;;;;;;;;;;;;;;
SWIFT Connor;IGD;178;;;;;;;;;;;;;;;;;;;;;;;
TARLING Joshua;IGD;538;;;;;;;;;;;;;;;;;;;;;;;
TURNER Ben;IGD;235;;;;;;;;;;;;;;;;;;;;;;;
WATSON Samuel;IGD;510;;;;;;;;;;;;;;;;;;;;;;;
BENNETT George;IPT;279;;;;;;;;;;;;;;;;;;;;;;;
CLARKE Simon;IPT;117;;;;;;;;;;;;;;;;;;;;;;;
COTE Pier-André;IPT;300;;;;;;;;;;;;;;;;;;;;;;;
EINHORN Itamar;IPT;123;;;;;;;;;;;;;;;;;;;;;;;
FRIGO Marco;IPT;274;;;;;;;;;;;;;;;;;;;;;;;
FROOME Chris;IPT;10;;;;;;;;;;;;;;;;;;;;;;;
FUGLSANG Jakob;IPT;143;;;;;;;;;;;;;;;;;;;;;;;
GEE Derek;IPT;999;;;;;;;;;;;;;;;;;;;;;;;
HIRT Jan;IPT;30;;;;;;;;;;;;;;;;;;;;;;;
HOFSTETTER Hugo;IPT;472;;;;;;;;;;;;;;;;;;;;;;;
HOULE Hugo;IPT;107;;;;;;;;;;;;;;;;;;;;;;;
KOGUT Oded;IPT;147;;;;;;;;;;;;;;;;;;;;;;;
PICKRELL Riley;IPT;102;;;;;;;;;;;;;;;;;;;;;;;
RAISBERG Nadav;IPT;65;;;;;;;;;;;;;;;;;;;;;;;
RICCITELLO Matthew;IPT;226;;;;;;;;;;;;;;;;;;;;;;;
SCHULTZ Nicholas;IPT;81;;;;;;;;;;;;;;;;;;;;;;;
SCHWARZMANN Michael;IPT;25;;;;;;;;;;;;;;;;;;;;;;;
SHEEHAN Riley;IPT;56;;;;;;;;;;;;;;;;;;;;;;;
STRONG Corbin;IPT;749;;;;;;;;;;;;;;;;;;;;;;;
VAN ASBROECK Tom;IPT;321;;;;;;;;;;;;;;;;;;;;;;;
VERNON Ethan;IPT;384;;;;;;;;;;;;;;;;;;;;;;;
WILLIAMS Stephen;IPT;277;;;;;;;;;;;;;;;;;;;;;;;
ARTZ Huub;IWA;102;;;;;;;;;;;;;;;;;;;;;;;
BONNEU Kamiel;IWA;149;;;;;;;;;;;;;;;;;;;;;;;
BUSATTO Francesco;IWA;205;;;;;;;;;;;;;;;;;;;;;;;
COLLEONI Kevin;IWA;53;;;;;;;;;;;;;;;;;;;;;;;
DE POOTER Dries;IWA;30;;;;;;;;;;;;;;;;;;;;;;;
FAURE PROST Alexy;IWA;15;;;;;;;;;;;;;;;;;;;;;;;
GOOSSENS Kobe;IWA;51;;;;;;;;;;;;;;;;;;;;;;;
KAMP Alexander;IWA;48;;;;;;;;;;;;;;;;;;;;;;;
KUYPERS Gerben;IWA;35;;;;;;;;;;;;;;;;;;;;;;;
MARIT Arne;IWA;247;;;;;;;;;;;;;;;;;;;;;;;
MEINTJES Louis;IWA;236;;;;;;;;;;;;;;;;;;;;;;;
PAQUOT Tom;IWA;20;;;;;;;;;;;;;;;;;;;;;;;
PETILLI Simone;IWA;50;;;;;;;;;;;;;;;;;;;;;;;
PETIT Adrien;IWA;20;;;;;;;;;;;;;;;;;;;;;;;
ROTA Lorenzo;IWA;257;;;;;;;;;;;;;;;;;;;;;;;
SMITH Dion;IWA;142;;;;;;;;;;;;;;;;;;;;;;;
THIJSSEN Gerben;IWA;327;;;;;;;;;;;;;;;;;;;;;;;
VAN BOVEN Luca;IWA;121;;;;;;;;;;;;;;;;;;;;;;;
VAN DER HOORN Taco;IWA;154;;;;;;;;;;;;;;;;;;;;;;;
VAN HOECKE Gijs;IWA;78;;;;;;;;;;;;;;;;;;;;;;;
BERHE Welay;JAY;80;;;;;;;;;;;;;;;;;;;;;;;
BOUWMAN Koen;JAY;54;;;;;;;;;;;;;;;;;;;;;;;
DE MARCHI Alessandro;JAY;48;;;;;;;;;;;;;;;;;;;;;;;
DE PRETTO Davide;JAY;310;;;;;;;;;;;;;;;;;;;;;;;
DONALDSON Robert;JAY;110;;;;;;;;;;;;;;;;;;;;;;;
DOUBLE Paul;JAY;150;;;;;;;;;;;;;;;;;;;;;;;
DURBRIDGE Luke;JAY;140;;;;;;;;;;;;;;;;;;;;;;;
ENGELHARDT Felix;JAY;199;;;;;;;;;;;;;;;;;;;;;;;
FOLDAGER Anders;JAY;454;;;;;;;;;;;;;;;;;;;;;;;
GAMPER Patrick;JAY;49;;;;;;;;;;;;;;;;;;;;;;;
HARPER Chris;JAY;314;;;;;;;;;;;;;;;;;;;;;;;
HATHERLY Alan;JAY;80;;;;;;;;;;;;;;;;;;;;;;;
HELLEMOSE Asbjørn;JAY;45;;;;;;;;;;;;;;;;;;;;;;;
HEPBURN Michael;JAY;68;;;;;;;;;;;;;;;;;;;;;;;
KRIJNSEN Jelte;JAY;478;;;;;;;;;;;;;;;;;;;;;;;
MATTHEWS Michael;JAY;934;;;;;;;;;;;;;;;;;;;;;;;
O'BRIEN Kelland;JAY;83;;;;;;;;;;;;;;;;;;;;;;;
PLAPP Lucas;JAY;334;;;;;;;;;;;;;;;;;;;;;;;
STEWART Campbell;JAY;31;;;;;;;;;;;;;;;;;;;;;;;
SÜTTERLIN Jasha;JAY;38;;;;;;;;;;;;;;;;;;;;;;;
WALSCHEID Maximilian;JAY;305;;;;;;;;;;;;;;;;;;;;;;;
ZANA Filippo;JAY;242;;;;;;;;;;;;;;;;;;;;;;;
AERTS Toon;LOT;41;;;;;;;;;;;;;;;;;;;;;;;
BEULLENS Cédric;LOT;74;;;;;;;;;;;;;;;;;;;;;;;
CRAPS Lars;LOT;58;;;;;;;;;;;;;;;;;;;;;;;
CURRIE Logan;LOT;148;;;;;;;;;;;;;;;;;;;;;;;
DE SCHUYTENEER Steffen;LOT;142;;;;;;;;;;;;;;;;;;;;;;;
GIDDINGS Joshua;LOT;33;;;;;;;;;;;;;;;;;;;;;;;
GRIGNARD Sébastien;LOT;80;;;;;;;;;;;;;;;;;;;;;;;
LIVYNS Arjen;LOT;222;;;;;;;;;;;;;;;;;;;;;;;
MENTEN Milan;LOT;533;;;;;;;;;;;;;;;;;;;;;;;
ORINS Robin;LOT;10;;;;;;;;;;;;;;;;;;;;;;;
SLOCK Liam;LOT;123;;;;;;;;;;;;;;;;;;;;;;;
TAMINIAUX Lionel;LOT;231;;;;;;;;;;;;;;;;;;;;;;;
THOMPSON Reuben;LOT;75;;;;;;;;;;;;;;;;;;;;;;;
VAN DE WYNKELE Lorenz;LOT;5;;;;;;;;;;;;;;;;;;;;;;;
VANDENABEELE Henri;LOT;43;;;;;;;;;;;;;;;;;;;;;;;
VEISTROFFER Baptiste;LOT;55;;;;;;;;;;;;;;;;;;;;;;;
VIVIANI Elia;LOT;81;;;;;;;;;;;;;;;;;;;;;;;
WILSLY Jonas Gregaard;LOT;62;;;;;;;;;;;;;;;;;;;;;;;
BAGIOLI Andrea;LTK;417;;;;;;;;;;;;;;;;;;;;;;;
CICCONE Giulio;LTK;949;;;;;;;;;;;;;;;;;;;;;;;
DECLERCQ Tim;LTK;35;;;;;;;;;;;;;;;;;;;;;;;
GEOGHEGAN HART Tao;LTK;182;;;;;;;;;;;;;;;;;;;;;;;
GHEBREIGZABHIER Amanuel;LTK;92;;;;;;;;;;;;;;;;;;;;;;;
GIBBONS Ryan;LTK;53;;;;;;;;;;;;;;;;;;;;;;;
HOOLE Daan;LTK;316;;;;;;;;;;;;;;;;;;;;;;;
KÄMNA Lennard;LTK;122;;;;;;;;;;;;;;;;;;;;;;;
KIRSCH Alex;LTK;196;;;;;;;;;;;;;;;;;;;;;;;
KONRAD Patrick;LTK;334;;;;;;;;;;;;;;;;;;;;;;;
KRAGH ANDERSEN Søren;LTK;153;;;;;;;;;;;;;;;;;;;;;;;
LOPEZ PEREZ Juan Pedro;LTK;219;;;;;;;;;;;;;;;;;;;;;;;
MOLLEMA Bauke;LTK;282;;;;;;;;;;;;;;;;;;;;;;;
MOSCA Jacopo;LTK;50;;;;;;;;;;;;;;;;;;;;;;;
OOMEN Sam;LTK;125;;;;;;;;;;;;;;;;;;;;;;;
PEDERSEN Mads;LTK;2056;;;;;;;;;;;;;;;;;;;;;;;
PHILIPSEN Albert Withen;LTK;231;;;;;;;;;;;;;;;;;;;;;;;
SIMMONS Quinn;LTK;490;;;;;;;;;;;;;;;;;;;;;;;
SKUJINS Toms;LTK;697;;;;;;;;;;;;;;;;;;;;;;;
TEUTENBERG Tim Torn;LTK;276;;;;;;;;;;;;;;;;;;;;;;;
VACEK Mathias;LTK;550;;;;;;;;;;;;;;;;;;;;;;;
VERGAERDE Otto;LTK;32;;;;;;;;;;;;;;;;;;;;;;;
VERONA QUINTANILLA Carlos;LTK;217;;;;;;;;;;;;;;;;;;;;;;;
ARCAS PEÑA Jorge;MOV;40;;;;;;;;;;;;;;;;;;;;;;;
AULAR SANABRIA Orluis Alberto;MOV;647;;;;;;;;;;;;;;;;;;;;;;;
BARRENETXEA GOLZARRI Jon;MOV;413;;;;;;;;;;;;;;;;;;;;;;;
BARTA William;MOV;198;;;;;;;;;;;;;;;;;;;;;;;
CANAL BLANCO Carlos;MOV;421;;;;;;;;;;;;;;;;;;;;;;;
CEPEDA HERNANDEZ Jefferson Alveiro;MOV;576;;;;;;;;;;;;;;;;;;;;;;;
CIMOLAI Davide;MOV;103;;;;;;;;;;;;;;;;;;;;;;;
FORMOLO Davide;MOV;225;;;;;;;;;;;;;;;;;;;;;;;
GARCIA CORTINA Ivan;MOV;303;;;;;;;;;;;;;;;;;;;;;;;
GUERREIRO Ruben Antonio Almeida;MOV;210;;;;;;;;;;;;;;;;;;;;;;;
HESSMANN Michel;MOV;25;;;;;;;;;;;;;;;;;;;;;;;
MILESI Lorenzo;MOV;116;;;;;;;;;;;;;;;;;;;;;;;
MORO Manlio;MOV;45;;;;;;;;;;;;;;;;;;;;;;;
MÜHLBERGER Gregor;MOV;218;;;;;;;;;;;;;;;;;;;;;;;
NORSGAARD Mathias;MOV;50;;;;;;;;;;;;;;;;;;;;;;;
PEDRERO Antonio;MOV;49;;;;;;;;;;;;;;;;;;;;;;;
PESCADOR CASTRO Diego;MOV;76;;;;;;;;;;;;;;;;;;;;;;;
QUINTANA ROJAS Nairo Alexander;MOV;203;;;;;;;;;;;;;;;;;;;;;;;
SANCHEZ MAYO Pelayo;MOV;25;;;;;;;;;;;;;;;;;;;;;;;
SERRANO RODRIGUEZ Gonzalo;MOV;102;;;;;;;;;;;;;;;;;;;;;;;
TESFATSION Natnael Ocbit;MOV;237;;;;;;;;;;;;;;;;;;;;;;;
TORRES BARCELO Albert;MOV;19;;;;;;;;;;;;;;;;;;;;;;;
ADRIA OLIVERAS Roger;RBH;653;;;;;;;;;;;;;;;;;;;;;;;
ALEOTTI Giovanni;RBH;219;;;;;;;;;;;;;;;;;;;;;;;
DENZ Nico;RBH;164;;;;;;;;;;;;;;;;;;;;;;;
